pipeline,clique_preferred_id,clique_preferred_label,clique_biolink_type,change_kind,added_kind,added_id,added_id_label,added_id_biolink_type,would_be_added,needs_biolink_registration,biolink_registration_note,equivalent_ids
disease,HP:0012372,Abnormal eye morphology,biolink:PhenotypicFeature,expanded,added,MP:0001286,abnormal eye development,biolink:PhenotypicFeature,true,false,,HP:0012372|UMLS:C4022925|MP:0001286|MP:0002092|Fyler:4863|GO:0001654|MGI:2173536
disease,HP:0012372,Abnormal eye morphology,biolink:PhenotypicFeature,expanded,added,MP:0002092,abnormal eye morphology,biolink:PhenotypicFeature,true,false,,HP:0012372|UMLS:C4022925|MP:0001286|MP:0002092|Fyler:4863|GO:0001654|MGI:2173536
disease,HP:0012418,Hypoxemia,biolink:PhenotypicFeature,expanded,preexisting,MP:0005039,hypoxia,biolink:PhenotypicFeature,true,false,,HP:0012418|EFO:0009444|NCIT:C3890|UMLS:C0242184|UMLS:C0700292|MEDDRA:10021143|MEDDRA:10021144|MEDDRA:10087611|MP:0005039|SNOMEDCT:389086002|SNOMEDCT:389087006|MESH:D000860
disease,HP:0012632,Abnormal intraocular pressure,biolink:PhenotypicFeature,expanded,preexisting,MP:0005257,abnormal intraocular pressure,biolink:PhenotypicFeature,true,false,,HP:0012632|UMLS:C0520999|MP:0005257|SNOMEDCT:24075007
disease,HP:0012639,Abnormal nervous system morphology,biolink:PhenotypicFeature,expanded,added,MP:0003632,abnormal nervous system morphology,biolink:PhenotypicFeature,true,false,,HP:0012639|UMLS:C4022810|MP:0003632|Fyler:4135|Fyler:4300|GO:0007417|MGI:2173613|MGI:2173617
disease,HP:0025575,Abnormal superior vena cava morphology,biolink:PhenotypicFeature,expanded,added,MP:0006064,abnormal superior vena cava morphology,biolink:PhenotypicFeature,true,false,,HP:0025575|UMLS:C4703393|MP:0006064|Fyler:2820
disease,HP:0025576,Abnormal inferior vena cava morphology,biolink:PhenotypicFeature,expanded,added,MP:0006063,abnormal inferior vena cava morphology,biolink:PhenotypicFeature,true,false,,HP:0025576|UMLS:C4703394|MP:0006063|SNOMEDCT:896919005|Fyler:2810
disease,HP:0025579,Abnormal left atrium morphology,biolink:PhenotypicFeature,expanded,added,MP:0003923,abnormal heart left atrium morphology,biolink:PhenotypicFeature,true,false,,HP:0025579|UMLS:C4703395|MP:0003923|Fyler:3010
disease,HP:0025580,Abnormal right atrium morphology,biolink:PhenotypicFeature,expanded,added,MP:0003922,abnormal heart right atrium morphology,biolink:PhenotypicFeature,true,false,,HP:0025580|UMLS:C4703396|MP:0003922|Fyler:1770
disease,HP:0030718,Right atrial enlargement,biolink:PhenotypicFeature,expanded,added,MP:0004062,dilated heart right atrium,biolink:PhenotypicFeature,true,false,,HP:0030718|UMLS:C0344709|UMLS:C0748427|MEDDRA:10058227|MEDDRA:10067282|MP:0004062|MP:0008727|SNOMEDCT:67751000119106|Fyler:1771|Fyler:2859
disease,HP:0030718,Right atrial enlargement,biolink:PhenotypicFeature,expanded,added,MP:0008727,increased heart right atrium size,biolink:PhenotypicFeature,true,false,,HP:0030718|UMLS:C0344709|UMLS:C0748427|MEDDRA:10058227|MEDDRA:10067282|MP:0004062|MP:0008727|SNOMEDCT:67751000119106|Fyler:1771|Fyler:2859
disease,HP:0030958,Membranous ventricular septal aneurysm,biolink:PhenotypicFeature,expanded,added,MP:0010416,interventricular septum membranous part aneurysm,biolink:PhenotypicFeature,true,false,,HP:0030958|UMLS:C4476874|UMLS:C4476875|MEDDRA:10092471|MP:0010416|Fyler:2346
disease,HP:0030968,Abnormal pulmonary vein morphology,biolink:PhenotypicFeature,expanded,added,MP:0002726,abnormal pulmonary vein morphology,biolink:PhenotypicFeature,true,false,,HP:0030968|UMLS:C4476883|MP:0002726|SNOMEDCT:897183006|Fyler:3000
disease,HP:0031295,Left atrial enlargement,biolink:PhenotypicFeature,expanded,added,MP:0004063,dilated heart left atrium,biolink:PhenotypicFeature,true,false,,HP:0031295|MP:0004063|MP:0008726|Fyler:3011|Fyler:3020
disease,HP:0031295,Left atrial enlargement,biolink:PhenotypicFeature,expanded,added,MP:0008726,increased heart left atrium size,biolink:PhenotypicFeature,true,false,,HP:0031295|MP:0004063|MP:0008726|Fyler:3011|Fyler:3020
disease,HP:0031411,Abnormal chromosome morphology,biolink:PhenotypicFeature,expanded,added,MP:0003702,abnormal chromosome morphology,biolink:PhenotypicFeature,true,false,,HP:0031411|UMLS:C4531140|MP:0003702|Fyler:4013
disease,HP:0031560,Coronary cameral fistula,biolink:PhenotypicFeature,expanded,added,MP:0011684,coronary-cameral fistula to heart right ventricle,biolink:PhenotypicFeature,true,false,,HP:0031560|UMLS:C4531040|MEDDRA:10089303|MP:0011684|Fyler:2233
disease,HP:0031562,Balanced double aortic arch,biolink:PhenotypicFeature,expanded,added,MP:0011675,"double aortic arch, balanced arches",biolink:PhenotypicFeature,true,false,,HP:0031562|UMLS:C4531038|MP:0011675|Fyler:2780
disease,HP:0031563,Coronary arteriovenous fistula,biolink:PhenotypicFeature,expanded,added,MP:0011656,coronary arterio-venous fistula,biolink:PhenotypicFeature,true,false,,HP:0031563|UMLS:C0238127|MP:0011656|Fyler:2240
disease,HP:0031565,Abdominal situs ambiguus,biolink:PhenotypicFeature,expanded,added,MP:0011250,abdominal situs ambiguus,biolink:PhenotypicFeature,true,false,,HP:0031565|UMLS:C4531036|MP:0011250|Fyler:3817
disease,HP:0031566,Abnormal pulmonary valve cusp morphology,biolink:PhenotypicFeature,expanded,added,MP:0010602,abnormal pulmonary valve cusp morphology,biolink:PhenotypicFeature,true,false,,HP:0031566|UMLS:C4531035|MP:0010602|Fyler:1652
disease,HP:0031567,Abnormal aortic valve cusp morphology,biolink:PhenotypicFeature,expanded,added,MP:0010595,abnormal aortic valve cusp morphology,biolink:PhenotypicFeature,true,false,,HP:0031567|UMLS:C4531034|MP:0010595|Fyler:1480
disease,HP:0031568,Thickened aortic valve cusp,biolink:PhenotypicFeature,expanded,added,MP:0010593,thick aortic valve cusps,biolink:PhenotypicFeature,true,false,,HP:0031568|UMLS:C4531033|MP:0010593|Fyler:1486
disease,HP:0031569,Absent aortic valve cusps,biolink:PhenotypicFeature,expanded,added,MP:0010597,absent aortic valve cusps,biolink:PhenotypicFeature,true,false,,HP:0031569|UMLS:C3164332|MP:0010597|SNOMEDCT:448634001|Fyler:1484
disease,HP:0031633,Isolation of the left subclavian artery,biolink:PhenotypicFeature,expanded,added,MP:0011745,isolation of the left subclavian artery,biolink:PhenotypicFeature,true,false,,HP:0031633|UMLS:C2919441|MP:0011745|SNOMEDCT:445350004|MESH:C000721268|Fyler:2732
disease,HP:0031703,Abnormal ear morphology,biolink:PhenotypicFeature,expanded,added,MP:0002102,abnormal ear morphology,biolink:PhenotypicFeature,true,false,,HP:0031703|UMLS:C4703491|MP:0002102|SNOMEDCT:1367862009|Fyler:4867|GO:0042471|MGI:2173556
disease,HP:0031783,Absent coronary sinus,biolink:PhenotypicFeature,expanded,added,MP:0010437,absent coronary sinus,biolink:PhenotypicFeature,true,false,,HP:0031783|MP:0010437|Fyler:2841
disease,HP:0031784,Abnormal ascending aorta morphology,biolink:PhenotypicFeature,expanded,added,MP:0009867,abnormal ascending aorta morphology,biolink:PhenotypicFeature,true,false,,HP:0031784|UMLS:C4703539|MP:0009867|Fyler:1431|MA:0002570
disease,HP:0040270,Impaired glucose tolerance,biolink:PhenotypicFeature,expanded,preexisting,MP:0005291,abnormal glucose tolerance,biolink:PhenotypicFeature,true,false,,HP:0040270|UMLS:C0151671|MP:0005291
disease,HP:0410042,Abnormal liver morphology,biolink:PhenotypicFeature,expanded,added,MP:0000598,abnormal liver morphology,biolink:PhenotypicFeature,true,false,,HP:0410042|UMLS:C4531031|MP:0000598|SNOMEDCT:897152007|Fyler:4447
disease,HP:0410043,Abnormal neural tube morphology,biolink:PhenotypicFeature,expanded,added,MP:0002151,abnormal neural tube morphology,biolink:PhenotypicFeature,true,false,,HP:0410043|UMLS:C4531030|MP:0002151|Fyler:4339|MGI:2173611
disease,MONDO:0000811,anomalous left coronary artery from the pulmonary artery,biolink:Disease,expanded,added,MP:0010475,anomalous pulmonary origin of left coronary artery,biolink:PhenotypicFeature,true,false,,MONDO:0000811|DOID:0060562|UMLS:C1735886|UMLS:C3472166|MESH:D063748|MEDDRA:10066223|MEDDRA:10084540|SNOMEDCT:450301003|MEDGEN:760471|HP:0011638|MP:0010475|Fyler:3101
disease,MONDO:0000819,anencephaly,biolink:Disease,expanded,added,MP:0001890,anencephaly,biolink:PhenotypicFeature,true,false,,MONDO:0000819|DOID:0060668|OMIM.PS:206500|UMLS:C0002902|MESH:D000757|MEDDRA:10002317|MEDDRA:10002318|MEDDRA:10002320|NCIT:C84560|SNOMEDCT:609417004|SNOMEDCT:89369001|MEDGEN:8068|ICD10:Q00.0|HP:0002323|MP:0001890|Fyler:4332|GARD:5808|ICD10CM:Q00.0|MIM:206500|ORDO:1048|http://id.who.int/icd/entity/1292761836
disease,MONDO:0001044,esophageal atresia,biolink:Disease,expanded,added,MP:0003276,esophageal atresia,biolink:PhenotypicFeature,true,false,,MONDO:0001044|DOID:10485|UMLS:C0014850|MESH:D004933|MEDDRA:10003651|MEDDRA:10003652|MEDDRA:10015471|MEDDRA:10021530|MEDDRA:10030146|MEDDRA:10055460|MEDDRA:10055495|MEDDRA:10056097|MEDDRA:10072767|MEDDRA:10072768|NCIT:C87072|SNOMEDCT:26179002|MEDGEN:4545|ICD10:Q39.0|HP:0002032|MP:0003276|Fyler:4412|GARD:6381|SNOMEDCT_US_2025_09_01:156947007
disease,MONDO:0001046,imperforate anus,biolink:Disease,expanded,added,MP:0003130,anal atresia,biolink:PhenotypicFeature,true,false,,MONDO:0001046|DOID:10488|OMIM:207500|OMIM:301800|UMLS:C0003466|UMLS:C6064961|MESH:D001006|MEDDRA:10002120|MEDDRA:10002853|MEDDRA:10010330|MEDDRA:10021528|NCIT:C84784|SNOMEDCT:204712000|SNOMEDCT:204731006|MEDGEN:1997|ICD10:Q42.3|HP:0002023|MP:0003130|Fyler:4402|Fyler:4443|GARD:6769|ICD10CM:Q42.3|MIM:207500|MIM:301800|SNOMEDCT_US_2025_09_01:156956004|http://id.who.int/icd/entity/290678165|http://id.who.int/icd/entity/515168801
disease,MONDO:0001149,microcephaly,biolink:Disease,expanded,added,MP:0000433,microcephaly,biolink:PhenotypicFeature,true,false,,MONDO:0001149|DOID:10907|UMLS:C0025958|UMLS:C4551563|MESH:D008831|MEDDRA:10027532|MEDDRA:10027533|MEDDRA:10027534|MEDDRA:10068320|NCIT:C85874|SNOMEDCT:1829003|MEDGEN:1644158|ICD10:Q02|ICD9:742.1|HP:0000252|MP:0000433|Fyler:4310|GARD:3603|GARD:7038|ICD10CM:Q02|SNOMEDCT_US_2025_09_01:156893009|http://id.who.int/icd/entity/179350437|https://icd.who.int/browse10/2019/en#/Q02
disease,MONDO:0001298,congenital mitral valve insufficiency,biolink:Disease,expanded,added,MP:0006045,mitral valve regurgitation,biolink:PhenotypicFeature,true,false,,MONDO:0001298|DOID:11502|DOID:57|UMLS:C0003504|UMLS:C0026266|UMLS:C0155568|UMLS:C0158619|UMLS:C0264774|UMLS:C3551535|MESH:D001022|MESH:D008944|MEDDRA:10002898|MEDDRA:10002904|MEDDRA:10002915|MEDDRA:10010545|MEDDRA:10010547|MEDDRA:10027715|MEDDRA:10027716|MEDDRA:10027718|MEDDRA:10027727|MEDDRA:10039045|MEDDRA:10039046|MEDDRA:10052839|MEDDRA:10074862|NCIT:C197881|NCIT:C197951|NCIT:C50852|NCIT:C50861|NCIT:C50888|NCIT:C51223|SNOMEDCT:194736003|SNOMEDCT:29928006|SNOMEDCT:48724000|MEDGEN:510600|ICD10:I06.1|ICD10:Q23.3|ICD9:395.1|ICD9:396.3|ICD9:746.6|HP:0001653|MP:0006045|Fyler:1151|ICD10CM:Q23.3|SNOMEDCT_US_2025_09_01:155283004|SNOMEDCT_US_2025_09_01:194736003|SNOMEDCT_US_2025_09_01:194977007|SNOMEDCT_US_2025_09_01:29928006|SNOMEDCT_US_2025_09_01:60234000|http://id.who.int/icd/entity/403917903
disease,MONDO:0001370,pericardial effusion,biolink:Disease,expanded,added,MP:0005312,pericardial effusion,biolink:PhenotypicFeature,true,false,,MONDO:0001370|DOID:11482|DOID:118|UMLS:C0019064|UMLS:C0031039|MESH:D010490|MEDDRA:10014311|MEDDRA:10018934|MEDDRA:10019517|MEDDRA:10019554|MEDDRA:10019575|MEDDRA:10034474|MEDDRA:10034476|MEDDRA:10034477|MEDDRA:10055817|MEDDRA:10055834|MEDDRA:10071860|NCIT:C111644|NCIT:C3319|SNOMEDCT:373945007|MEDGEN:10653|ICD9:423.0|HP:0001698|MP:0005312|Fyler:1940|SNOMEDCT_US_2025_09_01:155339006|SNOMEDCT_US_2025_09_01:70370001|http://id.who.int/icd/entity/2002014072
disease,MONDO:0001476,coloboma,biolink:Disease,expanded,added,MP:0005262,coloboma,biolink:PhenotypicFeature,true,false,,MONDO:0001476|DOID:12270|UMLS:C0009363|MESH:D003103|MEDDRA:10009934|MEDDRA:10009937|NCIT:C98877|SNOMEDCT:92828000|SNOMEDCT:93390002|MEDGEN:1046|ICD10:Q13.0|HP:0000589|MP:0005262|Fyler:4311|GARD:1433|MIM:120200|MIM:120300|MIM:216820|ORDO:194|ORDO:98945|SNOMEDCT_US_2025_09_01:93390002
disease,MONDO:0001561,pyloric stenosis,biolink:Disease,expanded,added,MP:0003307,pyloric stenosis,biolink:PhenotypicFeature,true,false,,MONDO:0001561|DOID:12639|DOID:3122|EFO:0009626|UMLS:C0034194|UMLS:C0162651|UMLS:C1541124|MESH:D011707|MESH:D017219|MEDDRA:10029968|MEDDRA:10037621|MEDDRA:10037624|MEDDRA:10041994|MEDDRA:10062499|NCIT:C34966|SNOMEDCT:244815007|SNOMEDCT:367403001|MEDGEN:18780|ICD10:K31.1|HP:0002021|MP:0003307|Fyler:4444|SNOMEDCT_US_2025_09_01:196759006|SNOMEDCT_US_2025_09_01:367403001
disease,MONDO:0001941,blindness (disorder),biolink:Disease,expanded,added,MP:0002001,blindness,biolink:PhenotypicFeature,true,false,,MONDO:0001941|DOID:1432|UMLS:C0155020|UMLS:C0271215|UMLS:C0456909|MESH:D001766|MEDDRA:10005161|MEDDRA:10005169|MEDDRA:10005180|NCIT:C97109|SNOMEDCT:105597003|SNOMEDCT:65956007|MEDGEN:99138|ICD10:H54|ICD9:369|HP:0000618|MP:0002001|Fyler:4866|ICD10CM:H54|SNOMEDCT_US_2025_09_01:193698004
disease,MONDO:0002070,ventricular septal defect,biolink:Disease,expanded,added,MP:0010402,ventricular septal defect,biolink:PhenotypicFeature,true,false,,MONDO:0002070|DOID:1657|OMIM.PS:614429|UMLS:C0018818|MESH:D006345|MEDDRA:10010671|MEDDRA:10012119|MEDDRA:10040100|MEDDRA:10047298|MEDDRA:10047300|MEDDRA:10047720|MEDDRA:10089779|NCIT:C84506|SNOMEDCT:253549006|SNOMEDCT:30288003|SNOMEDCT:768552007|MEDGEN:42366|ICD10:Q21.0|ICD9:745.4|HP:0001629|MP:0010402|Fyler:1300|GARD:7853|ICD10CM:Q21.0|MIM:614429|MIM:614431|MIM:614432|ORDO:1480|SNOMEDCT_US_2025_09_01:156914003|http://id.who.int/icd/entity/668140715
disease,MONDO:0002234,vaginitis,biolink:Disease,expanded,preexisting,MP:0003541,vaginal inflammation,biolink:PhenotypicFeature,true,false,,MONDO:0002234|DOID:2170|EFO:0005757|UMLS:C0042267|UMLS:C0042268|UMLS:C6024494|MESH:D014627|MEDDRA:10046916|MEDDRA:10046950|MEDDRA:10063128|NCIT:C26911|SNOMEDCT:30800001|MEDGEN:21815|ICD10:N76|ICD9:616.1|HP:0030683|MP:0003541|SNOMEDCT_US_2025_09_01:198212006|SNOMEDCT_US_2025_09_01:393596009|http://id.who.int/icd/entity/290861382
disease,MONDO:0002406,dermatitis,biolink:Disease,expanded,preexisting,MP:0004947,skin inflammation,biolink:PhenotypicFeature,true,false,,MONDO:0002406|DOID:2723|UMLS:C0011603|UMLS:C3875321|MESH:D003872|MEDDRA:10012431|MEDDRA:10012478|MEDDRA:10040876|MEDDRA:10062249|MEDDRA:10087777|NCIT:C2983|SNOMEDCT:703938007|MEDGEN:849741|ICD10:L30.9|HP:0011123|MP:0004947|SNOMEDCT_US_2025_09_01:238538009
disease,MONDO:0002870,tricuspid valve insufficiency,biolink:Disease,expanded,added,MP:0006044,tricuspid valve regurgitation,biolink:PhenotypicFeature,true,false,,MONDO:0002870|DOID:4080|UMLS:C0040961|MESH:D014262|MEDDRA:10044634|MEDDRA:10044635|MEDDRA:10044640|MEDDRA:10049217|NCIT:C50842|NCIT:C50843|SNOMEDCT:111287006|MEDGEN:11911|HP:0005180|MP:0006044|Fyler:1161|SNOMEDCT_US_2025_09_01:111287006|http://id.who.int/icd/entity/770887951
disease,MONDO:0003329,ureteral obstruction,biolink:Disease,expanded,added,MP:0003587,ureter obstruction,biolink:PhenotypicFeature,true,false,,MONDO:0003329|DOID:5199|UMLS:C0029866|UMLS:C0041956|MESH:D014517|MEDDRA:10029970|MEDDRA:10030007|MEDDRA:10046381|MEDDRA:10046406|NCIT:C79802|SNOMEDCT:20018005|SNOMEDCT:766956009|MEDGEN:12012|ICD9:593.4|HP:0006000|MP:0003587|Fyler:4492|SNOMEDCT_US_2025_09_01:197807001
disease,MONDO:0004691,autosomal dominant polycystic kidney disease,biolink:Disease,expanded,added,MP:0008528,polycystic kidney,biolink:PhenotypicFeature,true,false,,MONDO:0004691|DOID:898|orphanet:730|EFO:1001496|UMLS:C0022680|UMLS:C0085413|UMLS:C1567435|MESH:D007690|MESH:D016891|MEDDRA:10023433|MEDDRA:10036045|MEDDRA:10036046|MEDDRA:10036048|NCIT:C75464|NCIT:C84578|SNOMEDCT:765330003|MEDGEN:88404|ICD10:Q61.3|ICD9:753.12|HP:0000113|MP:0008528|Fyler:4508|GARD:10413|ORDO:730|SNOMEDCT_US_2025_09_01:204955006|http://id.who.int/icd/entity/91220434
disease,MONDO:0004747,cleft lip,biolink:Disease,expanded,added,MP:0005170,cleft upper lip,biolink:PhenotypicFeature,true,false,,MONDO:0004747|DOID:9296|EFO:0003959|UMLS:C0008924|UMLS:C0158651|UMLS:C4321245|MESH:D002971|MEDDRA:10009259|MEDDRA:10009264|MEDDRA:10009265|MEDDRA:10009266|MEDDRA:10009267|MEDDRA:10009268|MEDDRA:10019159|MEDDRA:10019161|MEDDRA:10024547|MEDDRA:10049861|NCIT:C87175|SNOMEDCT:80281008|MEDGEN:1370297|ICD10:Q36|ICD9:749.1|ICD9:749.11|HP:0000204|MP:0005170|Fyler:4875|ICD10CM:Q36|SNOMEDCT_US_2025_09_01:156941008|SNOMEDCT_US_2025_09_01:62696001|https://icd.who.int/browse10/2019/en#/Q36
disease,MONDO:0004910,mitral valve prolapse,biolink:Disease,expanded,added,MP:0006120,mitral valve prolapse,biolink:PhenotypicFeature,true,false,,MONDO:0004910|DOID:988|UMLS:C0026267|MESH:D008945|MEDDRA:10016786|MEDDRA:10027717|MEDDRA:10027730|MEDDRA:10036853|NCIT:C50655|SNOMEDCT:409712001|SNOMEDCT:8074002|MEDGEN:7671|HP:0001634|MP:0006120|Fyler:1533|MIM:157700|MIM:607829|MIM:610840|SNOMEDCT_US_2025_09_01:8074002|http://id.who.int/icd/entity/1085590500
disease,MONDO:0005021,dilated cardiomyopathy,biolink:Disease,expanded,added,MP:0002795,dilated cardiomyopathy,biolink:PhenotypicFeature,true,false,,MONDO:0005021|DOID:0110423|DOID:0110424|DOID:0110426|DOID:0110427|DOID:0110428|DOID:0110429|DOID:0110430|DOID:0110431|DOID:0110432|DOID:0110433|DOID:0110434|DOID:0110435|DOID:0110436|DOID:0110437|DOID:0110438|DOID:0110439|DOID:0110441|DOID:0110442|DOID:0110443|DOID:0110444|DOID:0110445|DOID:0110446|DOID:0110447|DOID:0110448|DOID:0110449|DOID:0110450|DOID:0110451|DOID:0110452|DOID:0110453|DOID:0110454|DOID:0110455|DOID:0110456|DOID:0110457|DOID:0110458|DOID:0110459|DOID:0110460|DOID:0110461|DOID:12930|orphanet:217604|EFO:0000407|UMLS:C0007193|MESH:C580047|MESH:D002311|MEDDRA:10010681|MEDDRA:10056370|MEDDRA:10056419|NCIT:C84673|SNOMEDCT:195021004|SNOMEDCT:399020009|MEDGEN:2880|ICD10:I42.0|KEGG.DISEASE:05414|HP:0001644|MP:0002795|Fyler:1843|GARD:221|ICD10CM:I42.0|MIM:302045|MIM:600884|MIM:601154|MIM:601493|MIM:601494|MIM:604145|MIM:604288|MIM:604765|MIM:605582|MIM:606685|MIM:607482|MIM:608569|MIM:609909|MIM:609915|MIM:611407|MIM:611615|MIM:611878|MIM:611879|MIM:611880|MIM:612158|MIM:612877|MIM:613122|MIM:613172|MIM:613252|MIM:613286|MIM:613424|MIM:613426|MIM:613642|MIM:613694|MIM:613697|MIM:613881|MIM:614672|MIM:615184|MIM:615235|MIM:615248|MIM:615916|MIM:PS115200|ORDO:217604|SNOMEDCT_US_2025_09_01:74368002|http://id.who.int/icd/entity/1916294688
disease,MONDO:0005110,idiopathic cardiomyopathy,biolink:Disease,expanded,added,MP:0005330,cardiomyopathy,biolink:PhenotypicFeature,true,false,,MONDO:0005110|DOID:0050700|EFO:0000767|UMLS:C0033141|UMLS:C0036529|UMLS:C0878544|MESH:D009202|MEDDRA:10007635|MEDDRA:10007636|MEDDRA:10007640|MEDDRA:10007641|MEDDRA:10007642|MEDDRA:10039826|MEDDRA:10052650|MEDDRA:10061029|MEDDRA:10061033|MEDDRA:10072122|MEDDRA:10088193|NCIT:C34830|NCIT:C53654|SNOMEDCT:85898001|SNOMEDCT:89461002|MEDGEN:18634|ICD10:I42|ICD9:425|ICD9:425.9|HP:0001638|MP:0005330|Fyler:1840|SNOMEDCT_US_2025_09_01:266301006|SNOMEDCT_US_2025_09_01:89461002|SNOMEDCT_US_2025_09_01:89600009
disease,MONDO:0005129,cataract,biolink:Disease,expanded,added,MP:0001304,cataract,biolink:PhenotypicFeature,true,false,,MONDO:0005129|DOID:83|OMIM.PS:116200|UMLS:C0029531|UMLS:C0086543|UMLS:C1510497|MESH:D002386|MEDDRA:10007739|MEDDRA:10007757|MEDDRA:10007768|MEDDRA:10007771|MEDDRA:10045649|NCIT:C26713|SNOMEDCT:128306009|SNOMEDCT:193570009|SNOMEDCT:247053007|MEDGEN:39462|ICD10:H26|ICD9:366.8|HP:0000518|MP:0001304|Fyler:4865|MIM:601371|MIM:PS116200|SNOMEDCT_US_2025_09_01:193620000|http://id.who.int/icd/entity/109841337
disease,MONDO:0005160,aortic aneurysm,biolink:Disease,expanded,added,MP:0006278,aortic aneurysm,biolink:PhenotypicFeature,true,false,,MONDO:0005160|DOID:3627|EFO:0001666|UMLS:C0003486|UMLS:C0003496|UMLS:C0265004|UMLS:C0265010|UMLS:C0265012|UMLS:C0741160|UMLS:C1305122|MESH:D001014|MESH:D001019|MEDDRA:10000053|MEDDRA:10002330|MEDDRA:10002339|MEDDRA:10002882|MEDDRA:10002884|MEDDRA:10002886|MEDDRA:10043464|MEDDRA:10043481|MEDDRA:10051355|MEDDRA:10057453|MEDDRA:10058293|MEDDRA:10060874|NCIT:C187666|NCIT:C196716|NCIT:C26697|NCIT:C27046|NCIT:C27198|NCIT:C27299|SNOMEDCT:14336007|SNOMEDCT:195258006|SNOMEDCT:195265003|SNOMEDCT:26660001|SNOMEDCT:67362008|SNOMEDCT:73067008|MEDGEN:362|ICD10:I71.1|ICD10:I71.3|ICD10:I71.5|ICD10:I71.8|ICD10:I71.9|ICD9:441.1|ICD9:441.3|ICD9:441.5|ICD9:441.6|HP:0004942|MP:0006278|MP:0010574|Fyler:2301|Fyler:2708|SNOMEDCT_US_2025_09_01:14336007|SNOMEDCT_US_2025_09_01:155419006|SNOMEDCT_US_2025_09_01:195265003|SNOMEDCT_US_2025_09_01:34365005|SNOMEDCT_US_2025_09_01:73067008
disease,MONDO:0005160,aortic aneurysm,biolink:Disease,expanded,added,MP:0010574,dilated aorta,biolink:PhenotypicFeature,true,false,,MONDO:0005160|DOID:3627|EFO:0001666|UMLS:C0003486|UMLS:C0003496|UMLS:C0265004|UMLS:C0265010|UMLS:C0265012|UMLS:C0741160|UMLS:C1305122|MESH:D001014|MESH:D001019|MEDDRA:10000053|MEDDRA:10002330|MEDDRA:10002339|MEDDRA:10002882|MEDDRA:10002884|MEDDRA:10002886|MEDDRA:10043464|MEDDRA:10043481|MEDDRA:10051355|MEDDRA:10057453|MEDDRA:10058293|MEDDRA:10060874|NCIT:C187666|NCIT:C196716|NCIT:C26697|NCIT:C27046|NCIT:C27198|NCIT:C27299|SNOMEDCT:14336007|SNOMEDCT:195258006|SNOMEDCT:195265003|SNOMEDCT:26660001|SNOMEDCT:67362008|SNOMEDCT:73067008|MEDGEN:362|ICD10:I71.1|ICD10:I71.3|ICD10:I71.5|ICD10:I71.8|ICD10:I71.9|ICD9:441.1|ICD9:441.3|ICD9:441.5|ICD9:441.6|HP:0004942|MP:0006278|MP:0010574|Fyler:2301|Fyler:2708|SNOMEDCT_US_2025_09_01:14336007|SNOMEDCT_US_2025_09_01:155419006|SNOMEDCT_US_2025_09_01:195265003|SNOMEDCT_US_2025_09_01:34365005|SNOMEDCT_US_2025_09_01:73067008
disease,MONDO:0005345,hypospadias,biolink:Disease,expanded,added,MP:0003124,hypospadia,biolink:PhenotypicFeature,true,false,,MONDO:0005345|DOID:10892|OMIM.PS:300633|EFO:0004209|UMLS:C0848558|MESH:D007021|MEDDRA:10021093|NCIT:C40341|SNOMEDCT:416010008|MEDGEN:163083|ICD10:Q54|HP:0000047|MP:0003124|Fyler:4504|ICD10CM:Q54|MIM:146450|MIM:300633|MIM:300758|MIM:300856|ORDO:440|SNOMEDCT_US_2025_09_01:156968008|http://id.who.int/icd/entity/810247271
disease,MONDO:0005365,hearing loss disorder,biolink:Disease,expanded,added,MP:0001963,abnormal hearing physiology,biolink:PhenotypicFeature,true,false,,MONDO:0005365|EFO:0004238|UMLS:C0011053|UMLS:C0018772|UMLS:C0339789|UMLS:C1384666|MESH:D034381|MEDDRA:10010431|MEDDRA:10011879|MEDDRA:10011882|MEDDRA:10019241|MEDDRA:10019245|MEDDRA:10019246|MEDDRA:10019247|MEDDRA:10019869|MEDDRA:10045900|MEDDRA:10048865|MEDDRA:10050010|NCIT:C35731|NCIT:C50576|SNOMEDCT:103276001|SNOMEDCT:15188001|SNOMEDCT:343087000|SNOMEDCT:95828007|MEDGEN:235586|HP:0000365|MP:0001963|MP:0001967|Fyler:4868|GO:0007605|ICD10CM:H90|MGI:2173555
disease,MONDO:0005365,hearing loss disorder,biolink:Disease,expanded,added,MP:0001967,deafness,biolink:PhenotypicFeature,true,false,,MONDO:0005365|EFO:0004238|UMLS:C0011053|UMLS:C0018772|UMLS:C0339789|UMLS:C1384666|MESH:D034381|MEDDRA:10010431|MEDDRA:10011879|MEDDRA:10011882|MEDDRA:10019241|MEDDRA:10019245|MEDDRA:10019246|MEDDRA:10019247|MEDDRA:10019869|MEDDRA:10045900|MEDDRA:10048865|MEDDRA:10050010|NCIT:C35731|NCIT:C50576|SNOMEDCT:103276001|SNOMEDCT:15188001|SNOMEDCT:343087000|SNOMEDCT:95828007|MEDGEN:235586|HP:0000365|MP:0001963|MP:0001967|Fyler:4868|GO:0007605|ICD10CM:H90|MGI:2173555
